"Id","Prediction"
"1405",2825.52206533924
"1406",491.780006113232
"1407",852.811785921016
"1408",923.634334422713
"1409",382.329143094991
"1410",520.838289991887
"1411",841.528921725074
"1412",668.549966876532
"1413",4476.8883743203
"1414",81.9587654807483
"1415",444.898923406137
"1416",1436.39168851947
"1417",2380.48992449301
"1418",0
"1419",450.122776027624
"1420",451.382540055732
"1421",755.769730739239
"1422",551.778845624893
"1423",925.374354652979
"1424",5350.04936220947
"1425",97.0098553586267
"1426",10141.6193100643
"1427",373.967126887921
"1428",411.07939669343
"1429",2235.91324190785
"1430",634.878470772373
"1431",1975.18198244317
"1432",555.589285723543
"1433",4067.262723903
"1434",143.567440469094
"1435",2718.6504180645
"1436",586.899323014246
"1437",255.817792743004
"1438",456.583343141751
"1439",100.860140352951
"1440",1025.85359493966
"1441",494.801607079892
"1442",573.504768704737
"1443",6449.70860657888
"1444",289.474141324402
"1445",1634.17561041673
"1446",605.671671635177
"1447",5357.2145189958
"1448",2922.56252289463
"1449",405.476543438144
"1450",480.423980380242
"1451",1980.29149187552
"1452",2058.04462516604
"1453",1555.69759021734
"1454",221.633375489661
"1455",2890.39478968946
"1456",1335.59167738128
"1457",1678.33637183685
"1458",11285.7231351059
"1459",4958.00223626171
"1460",3403.99951427961
"1461",5259.76307730679
"1462",5097.3903590571
"1463",5123.19171964707
"1464",2908.10924471964
"1465",34.6644588988052
"1466",964.161046419056
"1467",4301.91252693399
"1468",4041.77517390699
"1469",527.237850184463
"1470",563.791829565832
"1471",2762.32193201558
"1472",280.657826425579
"1473",299.319451221696
"1474",53.3573955461234
"1475",147.299524248701
"1476",2217.26004145837
"1477",0
"1478",3059.48540857096
"1479",5857.08383157257
"1480",0
"1481",1254.05034863248
"1482",2079.97807975362
"1483",844.814246995416
"1484",546.734660527963
"1485",3188.79634781981
"1486",4385.55420621486
"1487",1203.17823896306
"1488",1691.02882812149
"1489",2366.43290345339
"1490",3209.63652311983
"1491",2014.0068755746
"1492",4400.71498341975
"1493",5628.67012420404
"1494",279.354499090158
"1495",4870.45933654778
"1496",212.769049493395
"1497",1078.46975752135
"1498",659.90514607006
"1499",282.045560352118
"1500",914.27838469053
"1501",3417.22414211882
"1502",0
"1503",383.61424342674
"1504",0
"1505",841.607613365739
"1506",290.278744587119
"1507",0
"1508",3351.98959017734
"1509",143.38417935172
"1510",0
"1511",1620.42352216463
"1512",0
"1513",0
"1514",344.853653347282
"1515",3312.15446783189
"1516",0
"1517",2752.72134320061
"1518",1891.96690277305
"1519",0
"1520",1497.76354094387
"1521",996.457976757293
"1522",1127.03223261339
"1523",538.107640662539
"1524",2092.27192609736
"1525",2831.05538460598
"1526",1787.71178654332
"1527",1102.59439439543
"1528",5050.88559173807
"1529",352.248565102943
"1530",863.315704128461
"1531",123.881412269978
"1532",20.3032673238745
"1533",486.152766989496
"1534",0
"1535",248.166225961547
"1536",1088.88766020002
"1537",295.685812188065
"1538",6084.72179828076
"1539",241.897245673749
"1540",67.9952932599963
"1541",0
"1542",560.792765697782
"1543",0
"1544",0
"1545",620.816998069638
"1546",634.784708148614
"1547",0
"1548",330.587748035568
"1549",80.0311483495789
"1550",103.126327480405
"1551",2282.81663240803
"1552",7127.02042866294
"1553",488.0217436879
"1554",1762.63695789448
"1555",1439.52470501376
"1556",2067.67790190692
"1557",1799.23635375685
"1558",4844.27346852996
"1559",412.44524617284
"1560",2035.43627794285
"1561",1926.76395299241
"1562",5613.17924107804
"1563",194.222893926049
"1564",1715.82850764388
"1565",4278.73084298556
"1566",175.206336269577
"1567",4640.16958173613
"1568",11479.6632734905
"1569",4797.54309272097
"1570",4727.89101839392
"1571",2511.19251619785
"1572",6047.2130156009
"1573",6304.8393489361
"1574",2829.48846125123
"1575",4413.30197398051
"1576",3206.3358519867
"1577",2705.13424486663
"1578",0
"1579",814.499205657406
"1580",1490.65129613381
"1581",3453.13396411038
"1582",0
"1583",2991.00487194884
"1584",1993.76810413093
"1585",1355.48406033465
"1586",3658.13170622384
"1587",1002.91354098821
"1588",1400.7669664119
"1589",0
"1590",639.55971054647
"1591",308.749720676443
"1592",340.639554733062
"1593",508.730314550498
"1594",252.990385887136
"1595",6309.24992749201
"1596",2034.31972591553
"1597",9341.76095911816
"1598",4520.44273141362
"1599",3285.10750760861
"1600",2162.06347938116
"1601",8568.83386687019
"1602",7944.79363762613
"1603",578.463306760009
"1604",3453.42838085652
"1605",5342.59596252629
"1606",4359.70101962984
"1607",1758.07702795934
"1608",7566.02616125026
"1609",2944.91463765742
"1610",4196.60135436889
"1611",8291.6248742774
"1612",2946.32280627213
"1613",1006.52267000428
"1614",5153.63980778214
"1615",5884.69428830092
"1616",181.517885377064
"1617",1284.57345142033
"1618",1553.2857360765
"1619",1471.40270381187
"1620",1044.02722160264
"1621",2398.11176877198
"1622",3104.59449943799
"1623",841.459824864139
"1624",2127.86018180754
"1625",3963.07510472724
"1626",3821.62813420143
"1627",3304.01413048573
"1628",0
"1629",317.408781768223
"1630",1853.33627574263
"1631",101.615862503591
"1632",1066.38896332256
"1633",420.687678134688
"1634",539.426703478654
"1635",1911.95996678817
"1636",4801.99553465146
"1637",3429.01077673842
"1638",4112.70534854024
"1639",2794.60345115421
"1640",5517.97003152278
"1641",397.66070367662
"1642",2754.77680057836
"1643",801.801054745722
"1644",1567.7828115453
"1645",2890.47085304878
"1646",4625.54143669283
"1647",7566.74657236397
"1648",5154.84678703084
"1649",12352.3386821189
"1650",2520.8807803956
"1651",2929.55823721763
"1652",12382.5230459501
"1653",2461.85532324494
"1654",3556.58023472408
"1655",0
"1656",4324.85343368151
"1657",2208.43012839586
"1658",3725.54386041796
"1659",5968.71663467951
"1660",0
"1661",690.358574156025
"1662",4636.16390576687
"1663",0
"1664",0
"1665",1769.98469228599
"1666",191.234363059893
"1667",0
"1668",6310.79722606026
"1669",3992.74640965474
"1670",6544.3077384404
"1671",7728.1757712863
"1672",179.912912052833
"1673",548.191932516506
"1674",3438.10850665836
"1675",3802.11588480738
"1676",1069.40186260785
"1677",1560.94504058998
"1678",1715.14353900043
"1679",3374.40123732313
"1680",1999.4450917424
"1681",8827.19353927843
"1682",7082.13467088099
"1683",1175.95425332865
"1684",6918.56857619423
"1685",10759.1655428963
"1686",12162.08759324
"1687",10360.1822579385
"1688",5714.85990206268
"1689",7325.65954589682
"1690",0
"1691",2567.40662087182
"1692",6712.96777231022
"1693",7576.91601809297
"1694",2221.69119383945
"1695",2735.75818975594
"1696",4904.80590961572
"1697",4648.41011867825
"1698",1131.42897772374
"1699",564.066950281882
"1700",722.241207605892
"1701",17.7226431191671
"1702",1220.30594240635
"1703",5288.74742809855
"1704",1421.85869787754
"1705",2272.15617389815
"1706",46.2823997032033
"1707",1006.70339598543
"1708",6075.18114074558
"1709",5536.34106814899
"1710",1727.73598826416
"1711",1857.25625724144
"1712",4006.91251358147
"1713",729.450053005364
"1714",1983.44158025973
"1715",6947.52599071562
"1716",1947.35312269422
"1717",174.624941615352
"1718",3400.96181475557
"1719",9054.26901383346
"1720",1686.19554842909
"1721",0
"1722",9507.58845675463
"1723",551.119234959023
"1724",2306.90590968385
"1725",5132.83921029762
"1726",6483.26183026011
"1727",1659.66980209906
"1728",8819.61067264767
"1729",2225.47009835813
"1730",752.179308436885
"1731",710.44714150262
"1732",414.822270291638
"1733",404.302252028499
"1734",3403.82539573268
"1735",3489.15792461117
"1736",2592.78210794028
"1737",2467.06790431679
"1738",2774.82007000778
"1739",408.953080442458
"1740",4544.51360597854
"1741",6555.57958584228
"1742",2970.14967882821
"1743",369.420990624535
"1744",0
"1745",13.4659165458638
"1746",3195.7336450931
"1747",6103.06355770094
"1748",705.372324786276
"1749",1015.57311495748
"1750",2455.46341559839
"1751",1367.49759623071
"1752",3822.16381948051
"1753",3497.75957889603
"1754",1242.96625324873
"1755",3556.58249948274
"1756",598.823891707944
"1757",1792.14197200605
"1758",0
"1759",187.51271016655
"1760",769.750227534906
"1761",0
"1762",4939.59214908532
"1763",4476.68529811028
"1764",6215.08243465238
"1765",1223.73387436872
"1766",4395.76932234941
"1767",2758.39404364166
"1768",4507.28127781524
"1769",1438.79900395365
"1770",2262.70166921349
"1771",4304.18000960429
"1772",810.609235091612
"1773",2066.94660077986
"1774",2258.87116440306
"1775",622.144915231504
"1776",8342.84186488817
"1777",1351.15894817894
"1778",7511.22501529861
"1779",6955.48354813784
"1780",3105.01655082387
"1781",5373.08991257788
"1782",8157.7430539603
"1783",2528.73408981615
"1784",327.806262811616
"1785",13.1103714850547
"1786",0
"1787",1811.58848739975
"1788",3814.01903289273
"1789",0
"1790",0
"1791",68.4202001280491
"1792",807.367864722
"1793",8166.25530457849
"1794",3430.47966191788
"1795",397.446992812877
"1796",1808.8982457781
"1797",165.502136302523
"1798",246.098331791125
"1799",1502.97305815422
"1800",2056.10175301302
"1801",4056.12932675744
"1802",4415.54505660435
"1803",3757.33606917245
"1804",851.521879859279
"1805",171.67115048101
"1806",9753.33190428543
"1807",1163.16939494013
"1808",73.8453469139222
"1809",0
"1810",1298.43200566038
"1811",5397.65508271026
"1812",10724.3666172111
"1813",10465.3118470518
"1814",12530.6204415119
"1815",9203.67432743908
"1816",399.352085305284
"1817",1229.96051266963
"1818",686.053936352219
"1819",7648.21510603082
"1820",1705.98498980184
"1821",9640.75272948673
"1822",2201.90817068133
"1823",796.073794805075
"1824",1258.96804688597
"1825",1217.23040684515
"1826",4225.7052526563
"1827",3583.3150872233
"1828",296.6545217771
"1829",1630.01512152616
"1830",605.951144644686
"1831",1226.08363127251
"1832",77.182221969515
"1833",3040.09581904193
"1834",0
"1835",7269.30805401879
"1836",7428.57452774605
"1837",5430.43463893165
"1838",348.516041193844
"1839",4877.6758552829
"1840",1610.52474521306
"1841",484.57430352793
